field,query,time
people,67,1.6515238285064697
people,9,1.0543606281280518
people,28,1.0876433849334717
people,18,1.0039997100830078
people,4,1.2683522701263428
planets,13,1.107985258102417
people,63,1.1112089157104492
planets,1,1.1877317428588867
people,45,1.1122381687164307
people,30,1.1482360363006592
people,38,1.1187877655029297
planets,23,1.432633399963379
planets,13,2.059924364089966
planets,4,1.5737040042877197
people,35,1.077012538909912
people,51,0.9889864921569824
people,15,0.9826226234436035
people,39,1.0148322582244873
people,35,0.9947631359100342
planets,58,0.9624755382537842
people,47,0.9808108806610107
people,33,1.0009994506835938
planets,34,1.0384485721588135
planets,18,0.9499132633209229
planets,47,0.9550018310546875
people,6,0.9879970550537109
people,42,0.9950003623962402
people,29,1.0064375400543213
planets,54,0.9848008155822754
people,64,0.9583084583282471
people,10,0.9830009937286377
planets,39,1.0280017852783203
species,1,0.956820011138916
planets,32,1.0069072246551514
people,4,0.9567883014678955
planets,25,0.9829931259155273
planets,43,0.9676873683929443
people,27,0.958449125289917
people,18,1.0249431133270264
people,39,0.9737119674682617
planets,24,1.0174131393432617
people,10,0.999995231628418
people,41,0.9745783805847168
people,40,1.0265581607818604
people,20,0.9749987125396729
planets,17,0.9369986057281494
people,20,1.0080032348632812
people,28,1.0166807174682617
people,5,1.0270636081695557
people,42,0.9686245918273926
planets,25,0.9986100196838379
planets,11,0.9860377311706543
people,63,0.9756240844726562
people,71,1.2045788764953613
planets,3,0.9730024337768555
planets,49,0.9709985256195068
planets,47,0.981043815612793
planets,41,1.0060539245605469
planets,14,0.9931051731109619
planets,23,0.9616751670837402
planets,53,0.9980053901672363
people,13,0.9949984550476074
planets,9,0.9642136096954346
planets,15,1.0187575817108154
planets,45,0.9816224575042725
planets,31,0.9380240440368652
planets,50,0.9799928665161133
planets,15,0.9639501571655273
planets,53,1.0265021324157715
people,59,0.9876580238342285
people,37,1.30428147315979
people,15,0.9750010967254639
people,71,0.9920253753662109
people,57,1.0072352886199951
people,5,0.9660003185272217
planets,49,0.9984524250030518
planets,41,0.9650013446807861
species,4,1.5298514366149902
people,21,1.006868839263916
planets,37,0.9550046920776367
planets,14,0.9934625625610352
planets,52,0.9776613712310791
planets,54,1.0095691680908203
planets,17,1.0173280239105225
people,7,0.967008113861084
people,46,0.9989922046661377
people,44,0.9777381420135498
people,27,0.991288423538208
planets,60,1.0186653137207031
planets,35,1.002027988433838
people,52,0.9800004959106445
people,42,0.9775631427764893
people,32,0.970726728439331
planets,5,0.9848659038543701
people,28,0.9579999446868896
people,5,1.5813043117523193
people,40,1.0094118118286133
people,63,1.0038797855377197
planets,50,1.0067336559295654
people,48,0.9930505752563477
planets,11,0.9859969615936279
planets,27,0.9850273132324219
people,34,1.0195646286010742
people,80,1.0684447288513184
planets,56,0.9888601303100586
people,12,1.5186717510223389
planets,16,0.9484870433807373
planets,36,1.0143821239471436
planets,10,0.9837706089019775
people,53,0.97825026512146
people,74,0.9616880416870117
planets,21,0.9411237239837646
people,1,1.0253963470458984
planets,1,0.972529411315918
planets,37,0.9907107353210449
people,65,1.0356354713439941
people,19,0.976248025894165
planets,38,0.9876201152801514
people,11,0.9906723499298096
people,35,1.0157787799835205
planets,6,0.9900567531585693
species,2,0.9556219577789307
people,67,1.003366231918335
planets,56,0.9867293834686279
planets,32,0.9842829704284668
people,19,1.0096397399902344
people,31,0.9737985134124756
planets,44,1.0233545303344727
people,82,0.9736082553863525
people,32,1.0015652179718018
planets,57,0.9991176128387451
planets,27,0.9847538471221924
species,1,1.0348527431488037
people,31,0.9614832401275635
people,4,1.0181620121002197
people,29,0.9748618602752686
planets,12,0.9704141616821289
people,40,1.0060360431671143
planets,24,0.9962503910064697
people,40,0.9929378032684326
people,14,0.9642477035522461
people,22,1.0045526027679443
people,81,1.0398144721984863
people,39,0.9847712516784668
planets,16,0.9977695941925049
people,37,1.0335009098052979
people,80,0.979724645614624
people,74,1.0642788410186768
people,31,0.9765465259552002
species,1,1.0460424423217773
people,25,0.9799618721008301
people,60,0.9603474140167236
people,18,1.023071050643921
people,73,0.965648889541626
planets,40,1.0056521892547607
people,74,0.95723557472229
people,15,0.968461275100708
people,36,1.0407092571258545
people,9,0.9905264377593994
people,72,0.9966726303100586
planets,44,1.0217130184173584
people,54,0.9667973518371582
people,51,1.0575499534606934
people,37,0.9868886470794678
people,2,1.0070643424987793
planets,32,1.0185394287109375
people,1,0.9890742301940918
people,46,1.0462353229522705
people,26,0.990837574005127
people,67,1.378690481185913
planets,36,0.9623422622680664
people,59,0.9897396564483643
people,66,1.017423152923584
people,12,0.946429967880249
planets,1,1.0055742263793945
people,5,0.9843242168426514
planets,15,1.0243253707885742
people,49,1.049962043762207
people,26,0.9869146347045898
planets,14,0.9722788333892822
people,54,0.9697394371032715
people,16,0.9724216461181641
people,33,1.0154364109039307
people,71,0.9803574085235596
planets,30,1.0003719329833984
people,18,0.974815845489502
people,64,1.0536854267120361
planets,6,1.2597532272338867
people,30,1.1934049129486084
people,78,1.2010016441345215
people,66,1.105530023574829
people,48,1.006666660308838
planets,28,0.989001989364624
species,4,0.9789988994598389
people,82,0.9800014495849609
people,28,0.9918103218078613
people,83,1.0313129425048828
people,13,0.968327522277832
planets,10,0.9770116806030273
people,53,1.0028185844421387
people,38,1.0186805725097656
people,55,1.02402925491333
people,3,0.9535074234008789
people,42,0.9570009708404541
people,65,1.0187997817993164
people,46,0.9763262271881104
planets,20,1.0290184020996094
people,77,0.9702155590057373
planets,50,0.9687271118164062
planets,50,1.0626320838928223
planets,39,0.9708414077758789
people,38,1.0164146423339844
people,37,0.9971096515655518
people,8,0.9778146743774414
people,39,0.9692597389221191
planets,1,0.9744629859924316
planets,52,1.0115995407104492
people,68,1.0556373596191406
people,79,0.96738600730896
people,74,1.0060005187988281
people,71,0.968364953994751
planets,34,1.0222196578979492
planets,48,0.9687395095825195
people,78,1.0443437099456787
people,30,1.5023744106292725
people,62,0.9675984382629395
planets,50,1.028174638748169
people,15,0.9846034049987793
people,37,0.9883880615234375
planets,14,0.9792280197143555
people,27,1.0174665451049805
planets,11,1.0150642395019531
people,69,0.9860358238220215
planets,23,1.0185189247131348
people,66,0.9703080654144287
people,30,0.962773323059082
planets,24,1.0606234073638916
people,82,1.0392966270446777
planets,60,1.5396301746368408
planets,27,1.006448745727539
planets,32,1.0341825485229492
people,12,0.9931328296661377
people,45,1.0293457508087158
people,71,0.9729642868041992
planets,58,0.9659523963928223
people,61,1.0362164974212646
planets,53,0.9975118637084961
planets,30,1.0347847938537598
planets,6,1.0235791206359863
